Id,Name,Des,AbilityImage,LvMax,OpenChapter, OpenRes,LVupRes,AtkVal,DefVal,HPVal
,功法1,大侠的自我修养,0,10,0,1;1000,1;2000;500,,200;25,0
,功法2,疾风心法,0,5,1001,5;100,1;3000;600,20;5,100;25,0
,功法3,无影内功,0,5,1001,5;110,1;4000;700,30;7,200;50,0
,功法4,酒雨神功,0,5,1001,5;120,1;5000;800,40;10,300;100,0
,功法5,布衣心法,0,5,1001,5;130,1;6000;900,50;12,500;150,0
,功法6,说唱宝典,0,5,1002,5;140,1;7000;1000,100;25,800;250,0
,功法7,慈航心经,0,7,1002,5;150,1;8000;1100,150;37,1300;400,0
,功法8,东亚化妆术,0,8,1002,5;160,1;9000;1200,200;50,2000;500,0
,功法9,摄魂心法,0,6,1002,5;170,1;10000;1300,250;62,3000;600,0
,功法10,曜日内功,0,6,1002,5;180,1;11000;1400,300;75,4000;700,0
,功法11,日月心决,0,8,1002,5;190,1;12000;1500,350;87,5000;800,0
,功法12,天魔心功,0,10,1003,5;200,1;13000;1600,500;125,6000;900,0
,功法13,灵蛇剑谱,0,12,1003,5;210,1;14000;1700,600;150,0,0
,功法14,纯元功,0,14,1003,5;220,1;15000;1800,700;175,8000;1100,0
,功法15,碧云心法,0,15,1003,5;230,1;16000;1900,800;200,9000;1200,0
,功法16,拈指诀,0,17,1003,5;240,1;17000;2000,900;225,10000;1300,0
,功法17,金龙心决,0,21,1003,5;250,1;18000;2100,1000;250,11000;1400,0
,功法18,清风十三式,0,25,1004,5;260,1;19000;2200,1100;275,12000;1500,0
,功法19,紫阳神功,0,29,1004,5;270,1;20000;2300,,13000;1600,0
,功法20,凌虚剑法,0,33,1004,5;280,1;21000;2400,1300;325,14000;1700,0
,功法21,罗汉拳,0,35,1004,5;290,1;22000;2500,1400;350,15000;1800,0
,功法22,真言入静法,0,37,1004,5;300,1;23000;2600,1500;375,16000;1900,0
,功法23,金刚拳,0,39,1004,5;310,1;24000;2700,1600;400,0,0
,功法24,站桩功,0,41,1005,5;320,1;25000;2800,1700;425,18000;2100,0
,功法25,伏虎拳,0,43,1005,5;330,1;26000;2900,1800;450,19000;2200,0
,功法26,混元一气功,0,45,1005,5;340,1;27000;3000,1900;475,20000;2300,0
,功法27,六合拳,0,44,1005,5;350,1;28000;3100,2000;500,21000;2400,0
,功法28,易筋经,0,48,1005,5;360,1;29000;3200,2100;525,22000;2500,0
,功法29,八卦掌,0,25,1005,5;370,1;30000;3300,2200;550,23000;2600,0
,功法30,纯阳心法,0,30,1005,5;380,1;31000;3400,2300;575,24000;2700,0
,功法31,两仪剑,0,35,1006,5;390,1;32000;3500,2400;600,25000;2800,0
,功法32,松鹤心经,0,40,1006,5;400,1;33000;3600,2500;625,26000;2900,0
