Id,Name,Ascription,Des,Lv,Trigger,TriggerNum,MaxUse,SkillChange,TriggerProb,IsHit,TargSelect,IsNormalAtk,StartCD,SkillCD,AtkRangeType,AtkRange,Distance,Missile,DamageType,AttrVal,AttSource,AttrType,AttrPer,Buff1Id,Skill_Ref,SpellEffect,SkillIcon,SkillImage,ActionId,Shake
1000,英雄普攻,0,英雄普攻通用技能,1,1,0,0,0,10000,1,0,0,0,200,1,1,0,0,1,0,1,Atk,10000,,0,0,,skill_1030,0,0
1001,英雄蓄力1段,0,英雄普攻蓄力技能,1,3,0,0,0,10000,1,0,0,0,200,1,1,0,0,1,0,1,Atk,40000,,0,0,,skill_1030,0,0
1002,英雄蓄力2段,0,英雄普攻蓄力技能,1,3,0,0,0,10000,1,0,0,0,200,1,1,0,0,1,0,1,Atk,80000,,0,0,,skill_1030,0,0
1003,英雄蓄力3段,0,英雄普攻蓄力技能,1,3,0,0,0,10000,1,0,0,0,200,1,1,0,0,1,0,1,Atk,160000,,0,0,,skill_1030,0,0
1010,小兵（空手）普攻,0,小兵（空手）普攻,1,1,0,0,0,10000,1,0,0,0,1500,1,1,0,0,1,0,1,Atk,10000,,0,0,,skill_1030,0,0
1013,小兵（空手）开场技,0,开场攻击buff,1,7,0,0,0,10000,0,1,1,0,20000,0,1,0,0,4,0,1,Atk,0,10130,0,0,,skill_1030,0,0
1014,小兵（空手）死亡技,0,死亡召唤炸弹,1,5,0,0,0,5000,0,1,1,0,20000,3,1,0,0,6,0,1,Atk,0,,0,0,,skill_1030,0,0
1020,女兵普攻,0,女兵普攻,1,1,0,0,0,10000,1,0,0,0,2000,1,1,0,0,1,0,1,Atk,10000,,0,0,,skill_1030,0,0
1021,女兵1技能,0,女兵技能杀敌回血,1,6,0,0,0,10000,0,0,1,0,0,0,1,0,0,3,0,1,HPMax,5000,,0,0,,skill_1030,0,0
1022,女兵2技能,0,5次伤害1次暴击,1,5,5,0,1020,10000,1,0,1,0,0,1,1,2,0,1,0,1,Atk,15000,,0,0,,skill_1030,0,0
1030,小兵（空手）普攻,0,小兵（空手）普攻,1,1,0,0,0,10000,1,0,0,0,1500,1,1,0,0,1,0,1,Atk,10000,,0,0,,skill_1030,0,0
1033,小兵（空手）普攻,0,小兵（空手）普攻,1,1,0,0,0,10000,1,0,0,0,1500,1,1,0,0,1,0,1,Atk,10000,,0,0,,skill_1030,0,0
1033,小兵（空手）普攻,0,小兵（空手）普攻,1,1,0,0,0,10000,1,0,0,0,1500,1,1,0,0,1,0,1,Atk,10000,,0,0,,skill_1030,0,0
1030,小兵（空手）普攻,0,小兵（空手）普攻,1,1,0,0,0,10000,1,0,0,0,1500,1,1,0,0,1,0,1,Atk,10000,,0,0,,skill_1030,0,0
1030,小兵（空手）普攻,0,小兵（空手）普攻,1,1,0,0,0,10000,1,0,0,0,1500,1,1,0,0,1,0,1,Atk,10000,,0,0,,skill_1030,0,0
1040,小兵（空手）普攻,0,小兵（空手）普攻,1,1,0,0,0,10000,1,0,0,0,1500,1,1,0,0,1,0,1,Atk,10000,,0,0,,skill_1030,0,0
1040,小兵（空手）普攻,0,小兵（空手）普攻,1,1,0,0,0,10000,1,0,0,0,1500,1,1,0,0,1,0,1,Atk,10000,,0,0,,skill_1030,0,0
