Id,ItemType,ItemName,Quality,CostChip,Price,IconId,Desc,Tips,Content,UpgradeDesc,UpgradeTips
1,0,金币,0,0,1,GoldDropIcon,,,,,
2,0,宝石,0,0,10000,GemIcon,,,,,
3,0,能量,0,0,5000,EnergyIcon,,,,,
4,0,玄铁,0,0,500,IronIcon,,,,,
5,0,悟性,0,0,2000,GoodEvilIcon,,,,,
6,0,贡献值,0,0,2500,ContributionIcon,,,,,
7,0,荣誉值,0,0,2500,HonorIcon,,,,,
8,0,白银钥匙,0,0,100000,KeyIcon1,,,,,
9,0,黄金钥匙,0,0,500000,KeyIcon2,,,,,
10,0,陨铁,0,0,4000,IronIcon2,,,,,
11,0,比武大会入场券,0,0,1000000,fightIcon2,,,,,
1000,1,穿云箭,4,0,4000,WeaponIcon1,weaponskilldesc0,接下来弓箭射击{0}次,,,
1001,1,莫邪(稀有高阶),6,0,6000,WeaponIcon10,weaponskilldesc1,接下来{0}次攻击吸血,,,
1002,1,屠龙刀,6,0,6000,WeaponIcon41,weaponskilldesc5,接下来{0}次攻击暴击,,,
1003,1,嗜血刀(史诗),6,0,6000,WeaponIcon13,weaponskilldesc5,接下来{0}次攻击嗜血,,,
1004,1,寒冰刀,6,0,6000,WeaponIcon12,weaponskilldesc1,接下来{0}次攻击定身,,,
1005,1,剧毒之刃,6,0,6000,WeaponIcon11,weaponskilldesc2,接下来{0}次攻击淬毒,,,
1006,1,金轮,6,0,6000,WeaponIcon6,weaponskilldesc0,接下来飞轮攻击{0}次,,,
1007,1,软猬甲(史诗),6,0,6000,WeaponIcon17,weaponskilldesc0,接下来反弹{0}次伤害,,,
1008,1,铁布衫(稀有),6,0,6000,WeaponIcon16,weaponskilldesc0,接下来吸收{0}次伤害,,,
1009,1,铁剑(普通),1,0,1000,WeaponIcon2,weaponskilldesc0,提升攻击力,,,
1010,1,弓箭,1,0,1000,WeaponIcon1,weaponskilldesc0,接下来弓箭射击{0}次,,,
1011,1,破羽箭,1,0,1000,WeaponIcon1,weaponskilldesc0,接下来弓箭射击{0}次,,,
1012,1,狂暴之刃(精良),2,0,2000,WeaponIcon13,weaponskilldesc1,接下来{0}次攻击吸血,,,
1013,1,饮血刀(稀有),4,0,4000,WeaponIcon13,weaponskilldesc5,接下来{0}次攻击吸血,,,
1014,1,暴击刀,4,0,4000,WeaponIcon7,weaponskilldesc1,接下来{0}次攻击暴击,,,
1015,1,破魔剑(史诗),6,0,6000,WeaponIcon8,weaponskilldesc1,接下来{0}次攻击暴击,,,
1016,1,大夏龙雀(史诗高阶),7,0,7000,WeaponIcon11,weaponskilldesc1,接下来{0}次攻击淬毒,,,
